      'CASE',      'RAD?',     'TRIM?',      'MACH',        'RE',       'ALT',         'Q',      'BETA',       'PHI',     'ALPHA',        'CL',        'CD',     'CL/CD'
1,0,0,3,3.50E+06,50000,1534.6877,0,0,1,0.104195,0.3373,0.308908983
1,0,0,4,4.70E+06,50000,2728.334,0,0,1,0.0975,0.2671,0.365031823
1,0,0,1,1.20E+06,50000,170.5209,0,0,5,1.0634,0.8639,1.230929506
1,0,0,1.25,1.50E+06,50000,266.4388,0,0,5,0.722085,0.661,1.092413011
1,0,0,1.5,1.80E+06,50000,383.6719,0,0,5,0.72163,0.6113,1.180484214
1,0,0,1.75,2.10E+06,50000,522.2202,0,0,5,0.71006,0.5719,1.241580696
1,0,0,2,2.40E+06,50000,682.0835,0,0,5,0.698555,0.5396,1.294579318
1,0,0,2.5,3.00E+06,50000,1065.7554,0,0,5,0.667225,0.4786,1.394118262
1,0,0,3,3.50E+06,50000,1534.6877,0,0,5,0.640315,0.4274,1.498163313
1,0,0,4,4.70E+06,50000,2728.334,0,0,5,0.606125,0.3526,1.719015882
1,0,0,1,1.20E+06,50000,170.5209,0,0,10,2.24783,1.3337,1.685409013
1,0,0,1.25,1.50E+06,50000,266.4388,0,0,10,1.678885,1.0315,1.627615124
1,0,0,1.5,1.80E+06,50000,383.6719,0,0,10,1.75539,1.01,1.738009901
1,0,0,1.75,2.10E+06,50000,522.2202,0,0,10,1.73355,0.966,1.794565217
1,0,0,2,2.40E+06,50000,682.0835,0,0,10,1.71184,0.9293,1.84207468
1,0,0,2.5,3.00E+06,50000,1065.7554,0,0,10,1.65841,0.8578,1.933329447
1,0,0,3,3.50E+06,50000,1534.6877,0,0,10,1.62136,0.7999,2.026953369
1,0,0,4,4.70E+06,50000,2728.334,0,0,10,1.5561,0.7118,2.186147794
1,0,0,1,1.20E+06,50000,170.5209,0,0,15,3.61075,2.2175,1.628297632
1,0,0,1.25,1.50E+06,50000,266.4388,0,0,15,2.711865,1.7106,1.585329709
1,0,0,1.5,1.80E+06,50000,383.6719,0,0,15,2.903615,1.7553,1.654198712
1,0,0,1.75,2.10E+06,50000,522.2202,0,0,15,2.919865,1.7277,1.690030098
1,0,0,2,2.40E+06,50000,682.0835,0,0,15,2.88847,1.6837,1.715549088
1,0,0,2.5,3.00E+06,50000,1065.7554,0,0,15,2.85103,1.6109,1.769836737
1,0,0,3,3.50E+06,50000,1534.6877,0,0,15,2.795,1.5397,1.815288693
1,0,0,4,4.70E+06,50000,2728.334,0,0,15,2.58388,1.3817,1.870073098
1,0,0,1,1.20E+06,50000,170.5209,0,0,20,5.132595,3.6105,1.421574574
1,0,0,1.25,1.50E+06,50000,266.4388,0,0,20,4.02012,2.8721,1.399714495
1,0,0,1.5,1.80E+06,50000,383.6719,0,0,20,4.17196,2.9169,1.430271864
1,0,0,1.75,2.10E+06,50000,522.2202,0,0,20,4.33303,2.9831,1.452525896
1,0,0,2,2.40E+06,50000,682.0835,0,0,20,4.2848,2.928,1.463387978
1,0,0,2.5,3.00E+06,50000,1065.7554,0,0,20,4.16936,2.8055,1.486137943
1,0,0,3,3.50E+06,50000,1534.6877,0,0,20,3.98151,2.6517,1.501493382
1,0,0,4,4.70E+06,50000,2728.334,0,0,20,3.690505,2.417,1.526894911
1,0,0,1,5.80E+05,65000,83.2505,0,0,-5,-1.06028,0.9184,-1.154486063
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,-5,-0.719745,0.7014,-1.026154833
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,-5,-0.71942,0.6491,-1.108334617
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,-5,-0.708045,0.6075,-1.165506173
1,0,0,2,1.20E+06,65000,333.0019,0,0,-5,-0.69667,0.5732,-1.215404745
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,-5,-0.66547,0.5089,-1.307663588
1,0,0,3,1.70E+06,65000,749.2543,0,0,-5,-0.638755,0.4548,-1.404474494
1,0,0,4,2.30E+06,65000,1332.0076,0,0,-5,-0.604825,0.3757,-1.609861592
1,0,0,1,5.80E+05,65000,83.2505,0,0,-1,-0.195455,0.7796,-0.250711904
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,-1,-0.12155,0.6017,-0.202010969
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,-1,-0.12012,0.5486,-0.218957346
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,-1,-0.11778,0.5085,-0.231622419
1,0,0,2,1.20E+06,65000,333.0019,0,0,-1,-0.11557,0.4757,-0.242947236
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,-1,-0.109265,0.4154,-0.263035628
1,0,0,3,1.70E+06,65000,749.2543,0,0,-1,-0.10387,0.3649,-0.28465333
1,0,0,4,2.30E+06,65000,1332.0076,0,0,-1,-0.09724,0.2903,-0.334963831
1,0,0,1,5.80E+05,65000,83.2505,0,0,0,0,0.7742,0
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,0,0,0.5981,0
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,0,0,0.545,0
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,0,0,0.505,0
1,0,0,2,1.20E+06,65000,333.0019,0,0,0,0,0.4723,0
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,0,0,0.4122,0
1,0,0,3,1.70E+06,65000,749.2543,0,0,0,0,0.3618,0
1,0,0,4,2.30E+06,65000,1332.0076,0,0,0,0,0.2874,0
1,0,0,1,5.80E+05,65000,83.2505,0,0,1,0.195455,0.7796,0.250711904
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,1,0.12155,0.6017,0.202010969
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,1,0.12012,0.5486,0.218957346
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,1,0.11778,0.5085,0.231622419
1,0,0,2,1.20E+06,65000,333.0019,0,0,1,0.11557,0.4757,0.242947236
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,1,0.109265,0.4154,0.263035628
1,0,0,3,1.70E+06,65000,749.2543,0,0,1,0.10387,0.3649,0.28465333
1,0,0,4,2.30E+06,65000,1332.0076,0,0,1,0.09724,0.2903,0.334963831
1,0,0,1,5.80E+05,65000,83.2505,0,0,5,1.06028,0.9184,1.154486063
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,5,0.719745,0.7014,1.026154833
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,5,0.71942,0.6491,1.108334617
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,5,0.708045,0.6075,1.165506173
1,0,0,2,1.20E+06,65000,333.0019,0,0,5,0.69667,0.5732,1.215404745
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,5,0.66547,0.5089,1.307663588
1,0,0,3,1.70E+06,65000,749.2543,0,0,5,0.638755,0.4548,1.404474494
1,0,0,4,2.30E+06,65000,1332.0076,0,0,5,0.604825,0.3757,1.609861592
1,0,0,1,5.80E+05,65000,83.2505,0,0,10,2.24172,1.3872,1.61600346
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,10,1.674335,1.0712,1.563046117
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,10,1.7511,1.0471,1.67233311
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,10,1.72952,1.0009,1.727964832
1,0,0,2,1.20E+06,65000,333.0019,0,0,10,1.70807,0.9623,1.77498701
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,10,1.65503,0.8875,1.864822535
1,0,0,3,1.70E+06,65000,749.2543,0,0,10,1.61824,0.8269,1.956996009
1,0,0,4,2.30E+06,65000,1332.0076,0,0,10,1.5535,0.7344,2.115332244
1,0,0,1,5.80E+05,65000,83.2505,0,0,15,3.601715,2.2694,1.587078082
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,15,2.70517,1.749,1.546695254
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,15,2.89731,1.7913,1.617434266
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,15,2.91395,1.7616,1.654149637
1,0,0,2,1.20E+06,65000,333.0019,0,0,15,2.882945,1.7157,1.680331643
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,15,2.84596,1.6397,1.735658962
1,0,0,3,1.70E+06,65000,749.2543,0,0,15,2.79045,1.5658,1.782124154
1,0,0,4,2.30E+06,65000,1332.0076,0,0,15,2.580045,1.4037,1.838031631
1,0,0,1,5.80E+05,65000,83.2505,0,0,20,5.12083,3.6602,1.399057429
1,0,0,1.25,7.20E+05,65000,130.0789,0,0,20,4.01141,2.9089,1.379012685
1,0,0,1.5,8.60E+05,65000,187.3136,0,0,20,4.16377,2.9514,1.410777936
1,0,0,1.75,1.00E+06,65000,254.9546,0,0,20,4.32536,3.0155,1.434375725
1,0,0,2,1.20E+06,65000,333.0019,0,0,20,4.277585,2.9586,1.445813898
1,0,0,2.5,1.40E+06,65000,520.3155,0,0,20,4.162795,2.833,1.469394635
1,0,0,3,1.70E+06,65000,749.2543,0,0,20,3.975595,2.6767,1.485259835
1,0,0,4,2.30E+06,65000,1332.0076,0,0,20,3.685565,2.4381,1.511654567
1,0,0,1,3.50E+05,75000,51.7916,0,0,-5,-1.05781,0.9619,-1.099708909
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,-5,-0.717925,0.7335,-0.97876619
1,0,0,1.5,5.30E+05,75000,116.531,0,0,-5,-0.71773,0.6793,-1.056572943
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,-5,-0.70642,0.6359,-1.11089794
1,0,0,2,7.10E+05,75000,207.1663,0,0,-5,-0.69511,0.6001,-1.158323613
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,-5,-0.664105,0.533,-1.24597561
1,0,0,3,1.10E+06,75000,466.1241,0,0,-5,-0.63752,0.4768,-1.337080537
1,0,0,4,1.40E+06,75000,828.665,0,0,-5,-0.60372,0.3944,-1.530730223
1,0,0,1,3.50E+05,75000,51.7916,0,0,-1,-0.194935,0.8233,-0.236772744
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,-1,-0.12116,0.6341,-0.191073963
1,0,0,1.5,5.30E+05,75000,116.531,0,0,-1,-0.11973,0.5789,-0.206823286
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,-1,-0.117455,0.537,-0.218724395
1,0,0,2,7.10E+05,75000,207.1663,0,0,-1,-0.115245,0.5027,-0.229252039
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,-1,-0.109005,0.4398,-0.247851296
1,0,0,3,1.10E+06,75000,466.1241,0,0,-1,-0.10361,0.3871,-0.267656936
1,0,0,4,1.40E+06,75000,828.665,0,0,-1,-0.09698,0.3091,-0.313749596
1,0,0,1,3.50E+05,75000,51.7916,0,0,0,0,0.8179,0
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,0,0,0.6305,0
1,0,0,1.5,5.30E+05,75000,116.531,0,0,0,0,0.5754,0
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,0,0,0.5336,0
1,0,0,2,7.10E+05,75000,207.1663,0,0,0,0,0.4993,0
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,0,0,0.4365,0
1,0,0,3,1.10E+06,75000,466.1241,0,0,0,0,0.384,0
1,0,0,4,1.40E+06,75000,828.665,0,0,0,0,0.3062,0
1,0,0,1,3.50E+05,75000,51.7916,0,0,1,0.194935,0.8233,0.236772744
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,1,0.12116,0.6341,0.191073963
1,0,0,1.5,5.30E+05,75000,116.531,0,0,1,0.11973,0.5789,0.206823286
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,1,0.117455,0.537,0.218724395
1,0,0,2,7.10E+05,75000,207.1663,0,0,1,0.115245,0.5027,0.229252039
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,1,0.109005,0.4398,0.247851296
1,0,0,3,1.10E+06,75000,466.1241,0,0,1,0.10361,0.3871,0.267656936
1,0,0,4,1.40E+06,75000,828.665,0,0,1,0.09698,0.3091,0.313749596
1,0,0,1,3.50E+05,75000,51.7916,0,0,5,1.05781,0.9619,1.099708909
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,5,0.717925,0.7335,0.97876619
1,0,0,1.5,5.30E+05,75000,116.531,0,0,5,0.71773,0.6793,1.056572943
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,5,0.70642,0.6359,1.11089794
1,0,0,2,7.10E+05,75000,207.1663,0,0,5,0.69511,0.6001,1.158323613
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,5,0.664105,0.533,1.24597561
1,0,0,3,1.10E+06,75000,466.1241,0,0,5,0.63752,0.4768,1.337080537
1,0,0,4,1.40E+06,75000,828.665,0,0,5,0.60372,0.3944,1.530730223
1,0,0,1,3.50E+05,75000,51.7916,0,0,10,2.236845,1.4299,1.564336667
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,10,1.670695,1.1028,1.514957381
1,0,0,1.5,5.30E+05,75000,116.531,0,0,10,1.74772,1.0767,1.623219095
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,10,1.726335,1.0288,1.678008359
1,0,0,2,7.10E+05,75000,207.1663,0,0,10,1.70508,0.9886,1.724742059
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,10,1.6523,0.9112,1.81332309
1,0,0,3,1.10E+06,75000,466.1241,0,0,10,1.61577,0.8484,1.904490806
1,0,0,4,1.40E+06,75000,828.665,0,0,10,1.55142,0.7527,2.061139896
1,0,0,1,3.50E+05,75000,51.7916,0,0,15,3.5945,2.3108,1.555521897
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,15,2.69984,1.7796,1.517104967
1,0,0,1.5,5.30E+05,75000,116.531,0,0,15,2.892305,1.8199,1.589265894
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,15,2.90927,1.7886,1.626562675
1,0,0,2,7.10E+05,75000,207.1663,0,0,15,2.87846,1.7412,1.653147255
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,15,2.841995,1.6627,1.709265051
1,0,0,3,1.10E+06,75000,466.1241,0,0,15,2.78681,1.5867,1.756355959
1,0,0,4,1.40E+06,75000,828.665,0,0,15,2.576925,1.4214,1.812948501
1,0,0,1,3.50E+05,75000,51.7916,0,0,20,5.111405,3.6999,1.381498149
1,0,0,1.25,4.40E+05,75000,80.9243,0,0,20,4.00452,2.9382,1.362916071
1,0,0,1.5,5.30E+05,75000,116.531,0,0,20,4.15727,2.9788,1.395619041
1,0,0,1.75,6.20E+05,75000,158.6117,0,0,20,4.31925,3.0414,1.420151904
1,0,0,2,7.10E+05,75000,207.1663,0,0,20,4.2718,2.9831,1.432000268
1,0,0,2.5,8.80E+05,75000,323.6973,0,0,20,4.157595,2.855,1.456250438
1,0,0,3,1.10E+06,75000,466.1241,0,0,20,3.970915,2.6967,1.472508992
1,0,0,4,1.40E+06,75000,828.665,0,0,20,3.681535,2.4551,1.499545843
